nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.184D+00 -3.013D+00
    1    3     1     0  ---    1   5.6D-02   4.4D-01  2.329D+00 -3.058D+00
    2    4     0     0  con    0   1.0D+00   1.3D-01  1.078D+00 -3.096D+00
    3    5     0     0  con    0   1.0D+00   1.6D-01  9.950D-01 -3.106D+00
    4    6     0     0  con    0   1.0D+00   5.8D-02  3.415D-01 -3.112D+00
    5    7     0     0  con    0   1.0D+00   5.7D-02  3.127D-01 -3.116D+00
    6    8     0     0  con    0   1.0D+00   4.5D-01  7.023D-01 -3.133D+00
    7    9     0     0  con    0   1.0D+00   2.5D-01  6.101D-01 -3.146D+00
    8   12     0     0  con    2   2.6D-01   1.1D-01  3.706D-01 -3.151D+00
    9   13     0     0  con    0   1.0D+00   1.7D-01  2.837D-01 -3.157D+00
   10   14     0     0  con    0   1.0D+00   6.7D-02  2.491D-01 -3.159D+00
   11   15     0     0  con    0   1.0D+00   8.8D-02  2.227D-01 -3.161D+00
   12   16     0     0  con    0   1.0D+00   1.2D-01  2.231D-01 -3.164D+00
   13   17     0     0  con    0   1.0D+00   3.0D-01  2.628D-01 -3.167D+00
   14   18     0     0  con    0   1.0D+00   2.2D-01  2.417D-01 -3.168D+00
   15   19     0     0  con    0   1.0D+00   5.7D-02  1.417D-01 -3.169D+00
   16   20     0     0  con    0   1.0D+00   5.8D-02  1.325D-01 -3.170D+00
   17   23     0     0  con    2   7.0D-01   4.2D-01  4.653D-01 -3.176D+00
   18   26     0     0  con    2   2.6D-01   6.7D-02  4.692D-01 -3.177D+00
   19   27     0     0  con    0   1.0D+00   1.8D-01  2.148D-01 -3.181D+00
   20   28     0     0  con    0   1.0D+00   9.2D-02  1.322D-01 -3.184D+00
   21   29     0     0  con    0   1.0D+00   7.6D-02  1.277D-01 -3.185D+00
   22   30     0     0  con    0   1.0D+00   4.9D-02  9.961D-02 -3.185D+00
   23   31     0     0  con    0   1.0D+00   1.3D-01  9.614D-02 -3.187D+00
   24   32     0     0  con    0   1.0D+00   2.1D-01  1.815D-01 -3.188D+00
   25   34     0     0  con    1   5.4D-01   3.0D-01  3.287D-01 -3.190D+00
   26   35     0     0  con    0   1.0D+00   1.4D-01  3.120D-01 -3.193D+00
   27   36     0     0  con    0   1.0D+00   1.2D-01  1.864D-01 -3.196D+00
   28   38     0     0  con    1   5.0D-01   8.0D-02  9.898D-02 -3.196D+00
   29   39     0     0  con    0   1.0D+00   6.7D-02  1.452D-01 -3.196D+00
   30   40     0     0  con    0   1.0D+00   3.2D-02  5.745D-02 -3.197D+00
   31   41     0     0  con    0   1.0D+00   1.9D-02  2.052D-02 -3.197D+00
   32   42     0     0  con    0   1.0D+00   1.5D-02  1.568D-02 -3.197D+00
   33   44     0     0  con    1   5.1D-01   1.0D-02  1.256D-02 -3.197D+00
   34   45     0     0  con    0   1.0D+00   5.3D-03  4.208D-03 -3.197D+00
   35   46     0     0  con    0   1.0D+00   1.2D-03  3.223D-03 -3.197D+00
   36   47     0     0  con    0   1.0D+00   3.9D-03  1.398D-03 -3.197D+00
   37   49     0     0  con    1   5.0D-01   6.6D-04  8.840D-04 -3.197D+00
   38   50     0     0  con    0   1.0D+00   3.7D-04  3.224D-04 -3.197D+00
   39   51     0     0  con    0   1.0D+00   1.5D-04  1.261D-04 -3.197D+00
   40   52     0     0  con    0   1.0D+00   1.3D-04  9.808D-05 -3.197D+00
   41   54     0     0  con    1   5.1D-01   3.6D-05  5.811D-05 -3.197D+00
   42   55     0     0  con    0   1.0D+00   1.2D-05  2.014D-05 -3.197D+00
   43   56     0     0  con    0   1.0D+00   4.6D-06  1.464D-05 -3.197D+00
   44   57     0     0  con    0   1.0D+00   8.7D-06  7.884D-06 -3.197D+00
   45   58     0     0  con    0   1.0D+00   9.8D-06  1.109D-05 -3.197D+00
   46   59     0     0  con    0   1.0D+00   3.3D-06  2.818D-06 -3.197D+00
   47   60     0     0  con    0   1.0D+00   1.1D-06  1.480D-06 -3.197D+00
   48   61     0     0  con    0   1.0D+00   1.1D-06  6.166D-07 -3.197D+00
   49   62     0     0  con    0   1.0D+00   8.1D-07  5.854D-07 -3.197D+00
   50   64     0     0  con    1   4.9D-01   1.3D-07  2.085D-07 -3.197D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.644E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.491D+00 -3.053D+00
    1    3     1     0  ---    1   1.1D-01   5.2D-01  2.114D+00 -3.057D+00
    2    4     0     0  con    0   1.0D+00   2.1D-01  9.872D-01 -3.109D+00
    3    5     0     0  con    0   1.0D+00   1.2D-01  5.786D-01 -3.121D+00
    4    6     0     0  con    0   1.0D+00   6.6D-02  5.459D-01 -3.127D+00
    5    7     0     0  con    0   1.0D+00   2.4D-01  5.909D-01 -3.140D+00
    6    8     0     0  con    0   1.0D+00   2.3D-01  8.698D-01 -3.149D+00
    7    9     0     0  con    0   1.0D+00   1.7D-01  4.927D-01 -3.160D+00
    8   10     0     0  con    0   1.0D+00   1.8D-01  4.798D-01 -3.167D+00
    9   11     0     0  con    0   1.0D+00   1.6D-01  3.129D-01 -3.171D+00
   10   12     0     0  con    0   1.0D+00   7.6D-02  2.787D-01 -3.174D+00
   11   13     0     0  con    0   1.0D+00   2.8D-01  3.877D-01 -3.182D+00
   12   15     0     0  con    1   5.4D-01   2.3D-01  3.280D-01 -3.186D+00
   13   16     0     0  con    0   1.0D+00   1.3D-01  3.191D-01 -3.190D+00
   14   17     0     0  con    0   1.0D+00   4.5D-02  1.887D-01 -3.191D+00
   15   18     0     0  con    0   1.0D+00   8.6D-02  1.171D-01 -3.193D+00
   16   19     0     0  con    0   1.0D+00   5.5D-02  9.685D-02 -3.194D+00
   17   20     0     0  con    0   1.0D+00   1.9D-01  1.216D-01 -3.196D+00
   18   22     0     0  con    1   5.1D-01   8.9D-02  1.196D-01 -3.196D+00
   19   23     0     0  con    0   1.0D+00   5.1D-02  5.282D-02 -3.197D+00
   20   24     0     0  con    0   1.0D+00   2.7D-02  4.465D-02 -3.197D+00
   21   25     0     0  con    0   1.0D+00   1.4D-02  1.763D-02 -3.197D+00
   22   26     0     0  con    0   1.0D+00   1.5D-02  1.026D-02 -3.197D+00
   23   27     0     0  con    0   1.0D+00   7.8D-03  1.093D-02 -3.197D+00
   24   28     0     0  con    0   1.0D+00   3.8D-03  3.257D-03 -3.197D+00
   25   29     0     0  con    0   1.0D+00   2.0D-03  2.634D-03 -3.197D+00
   26   30     0     0  con    0   1.0D+00   2.2D-03  1.532D-03 -3.197D+00
   27   31     0     0  con    0   1.0D+00   1.3D-03  1.946D-03 -3.197D+00
   28   32     0     0  con    0   1.0D+00   5.0D-04  2.973D-04 -3.197D+00
   29   33     0     0  con    0   1.0D+00   1.0D-04  9.180D-05 -3.197D+00
   30   34     0     0  con    0   1.0D+00   9.7D-05  1.152D-04 -3.197D+00
   31   35     0     0  con    0   1.0D+00   4.0D-05  6.501D-05 -3.197D+00
   32   36     0     0  con    0   1.0D+00   1.4D-05  1.763D-05 -3.197D+00
   33   37     0     0  con    0   1.0D+00   4.5D-06  1.260D-05 -3.197D+00
   34   38     0     0  con    0   1.0D+00   1.0D-05  4.593D-06 -3.197D+00
   35   39     0     0  con    0   1.0D+00   3.4D-06  6.676D-06 -3.197D+00
   36   40     0     0  con    0   1.0D+00   1.1D-06  2.824D-06 -3.197D+00
   37   41     0     0  con    0   1.0D+00   6.0D-07  5.687D-07 -3.197D+00
   38   42     0     0  con    0   1.0D+00   1.2D-07  4.183D-07 -3.197D+00
   39   43     0     0  con    0   1.0D+00   4.1D-07  1.940D-07 -3.197D+00
   40   46     0     0  con    2   1.9D-01   2.8D-08  1.306D-07 -3.197D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.682E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.553D+00 -3.093D+00
    1    4     1     0  ---    2   7.0D-02   2.4D-01  7.194D-01 -3.142D+00
    2    5     0     0  con    0   1.0D+00   1.8D-01  7.344D-01 -3.156D+00
    3    6     0     0  con    0   1.0D+00   1.0D-01  2.993D-01 -3.165D+00
    4    7     0     0  con    0   1.0D+00   1.2D-01  2.984D-01 -3.171D+00
    5    8     0     0  con    0   1.0D+00   1.7D-01  2.937D-01 -3.177D+00
    6    9     0     0  con    0   1.0D+00   2.2D-01  4.297D-01 -3.182D+00
    7   10     0     0  con    0   1.0D+00   2.5D-01  3.479D-01 -3.186D+00
    8   11     0     0  con    0   1.0D+00   1.3D-01  2.223D-01 -3.191D+00
    9   12     0     0  con    0   1.0D+00   1.4D-01  2.418D-01 -3.196D+00
   10   13     0     0  con    0   1.0D+00   1.7D-01  1.994D-01 -3.199D+00
   11   14     0     0  con    0   1.0D+00   1.5D-01  1.982D-01 -3.202D+00
   12   15     0     0  con    0   1.0D+00   2.1D-01  3.812D-01 -3.204D+00
   13   16     0     0  con    0   1.0D+00   1.4D-01  2.095D-01 -3.207D+00
   14   17     0     0  con    0   1.0D+00   1.7D-01  2.439D-01 -3.211D+00
   15   18     0     0  con    0   1.0D+00   1.8D-01  2.566D-01 -3.213D+00
   16   20     0     0  con    1   4.8D-01   1.0D-01  1.401D-01 -3.214D+00
   17   21     0     0  con    0   1.0D+00   8.8D-02  8.879D-02 -3.216D+00
   18   22     0     0  con    0   1.0D+00   3.5D-02  4.288D-02 -3.216D+00
   19   23     0     0  con    0   1.0D+00   2.4D-02  1.533D-02 -3.216D+00
   20   24     0     0  con    0   1.0D+00   1.4D-02  1.349D-02 -3.216D+00
   21   25     0     0  con    0   1.0D+00   4.8D-03  5.505D-03 -3.216D+00
   22   26     0     0  con    0   1.0D+00   2.1D-03  2.357D-03 -3.216D+00
   23   27     0     0  con    0   1.0D+00   1.3D-03  1.256D-03 -3.216D+00
   24   28     0     0  con    0   1.0D+00   9.6D-04  1.910D-03 -3.216D+00
   25   29     0     0  con    0   1.0D+00   3.3D-04  4.406D-04 -3.216D+00
   26   30     0     0  con    0   1.0D+00   1.2D-04  2.045D-04 -3.216D+00
   27   31     0     0  con    0   1.0D+00   7.7D-05  1.253D-04 -3.216D+00
   28   32     0     0  con    0   1.0D+00   9.6D-05  8.698D-05 -3.216D+00
   29   33     0     0  con    0   1.0D+00   8.1D-05  9.456D-05 -3.216D+00
   30   34     0     0  con    0   1.0D+00   2.7D-05  3.160D-05 -3.216D+00
   31   35     0     0  con    0   1.0D+00   9.6D-06  1.102D-05 -3.216D+00
   32   36     0     0  con    0   1.0D+00   3.7D-06  9.252D-06 -3.216D+00
   33   37     0     0  con    0   1.0D+00   6.2D-06  4.392D-06 -3.216D+00
   34   38     0     0  con    0   1.0D+00   4.8D-06  7.982D-06 -3.216D+00
   35   39     0     0  con    0   1.0D+00   1.9D-06  9.063D-07 -3.216D+00
   36   40     0     0  con    0   1.0D+00   2.5D-07  4.598D-07 -3.216D+00
   37   41     0     0  con    0   1.0D+00   2.4D-07  3.952D-07 -3.216D+00
   38   42     0     0  con    0   1.0D+00   3.1D-07  3.368D-07 -3.216D+00
   39   44     0     0  con    1   5.0D-01   1.1D-07  9.201D-08 -3.216D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.609E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.687D+01 -1.943D+00
    1    2     1     0  ---    0   1.6D-02   1.0D+00  2.192D+01 -2.502D+00
    2    3     0     0  con    0   1.0D+00   3.2D-01  2.375D+00 -3.081D+00
    3    4     0     0  con    0   1.0D+00   4.1D-02  1.912D+00 -3.100D+00
    4    5     0     0  con    0   1.0D+00   1.6D-01  9.708D-01 -3.140D+00
    5    6     0     0  con    0   1.0D+00   1.5D-01  7.988D-01 -3.159D+00
    6    7     0     0  con    0   1.0D+00   3.1D-01  5.535D-01 -3.174D+00
    7    8     0     0  con    0   1.0D+00   9.6D-02  3.933D-01 -3.181D+00
    8    9     0     0  con    0   1.0D+00   5.9D-02  2.046D-01 -3.183D+00
    9   10     0     0  con    0   1.0D+00   2.0D-01  4.097D-01 -3.187D+00
   10   11     0     0  con    0   1.0D+00   5.2D-02  1.255D-01 -3.189D+00
   11   12     0     0  con    0   1.0D+00   5.3D-02  7.534D-02 -3.190D+00
   12   13     0     0  con    0   1.0D+00   8.6D-02  6.930D-02 -3.190D+00
   13   14     0     0  con    0   1.0D+00   8.3D-02  1.612D-01 -3.190D+00
   14   15     0     0  con    0   1.0D+00   2.1D-02  3.103D-02 -3.191D+00
   15   16     0     0  con    0   1.0D+00   6.2D-03  1.951D-02 -3.191D+00
   16   17     0     0  con    0   1.0D+00   1.2D-02  1.542D-02 -3.191D+00
   17   18     0     0  con    0   1.0D+00   1.1D-02  9.607D-03 -3.191D+00
   18   19     0     0  con    0   1.0D+00   1.1D-02  1.317D-02 -3.191D+00
   19   20     0     0  con    0   1.0D+00   2.8D-03  4.280D-03 -3.191D+00
   20   21     0     0  con    0   1.0D+00   1.7D-03  3.175D-03 -3.191D+00
   21   22     0     0  con    0   1.0D+00   2.4D-03  1.882D-03 -3.191D+00
   22   23     0     0  con    0   1.0D+00   1.6D-03  8.415D-04 -3.191D+00
   23   24     0     0  con    0   1.0D+00   8.6D-04  1.381D-03 -3.191D+00
   24   25     0     0  con    0   1.0D+00   3.1D-04  2.663D-04 -3.191D+00
   25   26     0     0  con    0   1.0D+00   1.0D-04  2.130D-04 -3.191D+00
   26   27     0     0  con    0   1.0D+00   2.9D-04  2.072D-04 -3.191D+00
   27   28     0     0  con    0   1.0D+00   2.4D-04  5.054D-04 -3.191D+00
   28   29     0     0  con    0   1.0D+00   8.3D-05  6.376D-05 -3.191D+00
   29   30     0     0  con    0   1.0D+00   2.0D-05  3.363D-05 -3.191D+00
   30   31     0     0  con    0   1.0D+00   2.4D-05  2.133D-05 -3.191D+00
   31   32     0     0  con    0   1.0D+00   1.3D-05  1.368D-05 -3.191D+00
   32   34     0     0  con    1   5.0D-01   3.3D-06  4.886D-06 -3.191D+00
   33   35     0     0  con    0   1.0D+00   1.4D-06  2.956D-06 -3.191D+00
   34   36     0     0  con    0   1.0D+00   1.6D-06  1.384D-06 -3.191D+00
   35   37     0     0  con    0   1.0D+00   1.3D-06  8.973D-07 -3.191D+00
   36   39     0     0  con    1   5.2D-01   5.4D-07  1.301D-06 -3.191D+00
   37   40     0     0  con    0   1.0D+00   2.1D-07  2.132D-07 -3.191D+00
   38   41     0     0  con    0   1.0D+00   6.2D-08  9.439D-08 -3.191D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 2.441E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.902D+01 -1.365D+00
    1    2     1     0  ---    0   1.0D-02   1.0D+00  1.860D+01 -2.672D+00
    2    3     0     0  con    0   1.0D+00   2.4D-01  3.588D+00 -3.067D+00
    3    4     0     0  con    0   1.0D+00   5.7D-02  2.261D+00 -3.098D+00
    4    5     0     0  con    0   1.0D+00   1.3D-01  9.989D-01 -3.136D+00
    5    6     0     0  con    0   1.0D+00   1.4D-01  6.300D-01 -3.158D+00
    6    7     0     0  con    0   1.0D+00   2.7D-01  4.560D-01 -3.180D+00
    7    8     0     0  con    0   1.0D+00   1.5D-01  2.933D-01 -3.186D+00
    8    9     0     0  con    0   1.0D+00   1.2D-01  4.018D-01 -3.189D+00
    9   10     0     0  con    0   1.0D+00   1.3D-01  1.971D-01 -3.193D+00
   10   11     0     0  con    0   1.0D+00   1.0D-01  1.388D-01 -3.195D+00
   11   12     0     0  con    0   1.0D+00   1.1D-01  1.613D-01 -3.197D+00
   12   13     0     0  con    0   1.0D+00   4.2D-02  1.257D-01 -3.197D+00
   13   14     0     0  con    0   1.0D+00   1.7D-02  3.769D-02 -3.197D+00
   14   15     0     0  con    0   1.0D+00   1.7D-02  3.506D-02 -3.197D+00
   15   16     0     0  con    0   1.0D+00   2.3D-02  3.655D-02 -3.197D+00
   16   17     0     0  con    0   1.0D+00   3.4D-02  2.885D-02 -3.198D+00
   17   19     0     0  con    1   5.1D-01   1.3D-02  2.026D-02 -3.198D+00
   18   20     0     0  con    0   1.0D+00   4.5D-03  9.750D-03 -3.198D+00
   19   21     0     0  con    0   1.0D+00   3.2D-03  7.514D-03 -3.198D+00
   20   22     0     0  con    0   1.0D+00   4.7D-03  5.976D-03 -3.198D+00
   21   23     0     0  con    0   1.0D+00   6.3D-03  6.194D-03 -3.198D+00
   22   25     0     0  con    1   5.1D-01   4.1D-03  5.695D-03 -3.198D+00
   23   26     0     0  con    0   1.0D+00   2.0D-03  1.837D-03 -3.198D+00
   24   27     0     0  con    0   1.0D+00   8.0D-04  1.135D-03 -3.198D+00
   25   28     0     0  con    0   1.0D+00   1.1D-03  4.514D-04 -3.198D+00
   26   29     0     0  con    0   1.0D+00   6.7D-04  5.908D-04 -3.198D+00
   27   30     0     0  con    0   1.0D+00   2.6D-04  3.719D-04 -3.198D+00
   28   31     0     0  con    0   1.0D+00   1.0D-04  2.050D-04 -3.198D+00
